worker_id,distance_km,time_minutes,avg_speed_kmph,claims_last_week,weather_match,is_fraud
W927,49,10,176,9,0,1
W928,31,7,346,8,0,1
W929,7,45,37,2,1,0
W930,48,7,336,9,0,1
W931,7,20,41,2,1,0
W932,31,5,159,7,0,1
W933,14,58,36,0,1,0
W934,1,19,34,0,1,0
W935,4,58,41,2,1,0
W936,44,1,168,8,0,1
W937,50,10,226,4,0,1
W938,14,14,56,0,1,0
W939,3,34,22,1,1,0
W940,10,12,44,2,1,0
W941,26,9,144,5,0,1
W942,9,25,24,2,1,0
W943,15,40,28,0,1,0
W944,11,42,41,0,1,0
W945,4,40,42,1,1,0
W946,43,9,269,6,0,1
W947,1,31,33,2,1,0
W948,15,39,34,0,1,0
W949,25,6,174,5,0,1
W950,12,11,21,1,1,0
W951,29,5,257,8,0,1
W952,4,35,27,1,1,0
W953,28,1,355,5,0,1
W954,4,41,37,2,1,0
W955,32,8,188,10,0,1
W956,34,4,126,4,0,1
W957,36,6,234,6,0,1
W958,10,9,292,8,0,1
W959,41,9,378,3,0,1
W960,8,38,37,0,1,0
W961,1,29,39,2,1,0
W962,10,23,59,1,1,0
W963,2,53,34,1,1,0
W964,17,8,308,7,0,1
W965,45,8,271,8,0,1
W966,38,1,341,6,0,1
W967,27,9,357,7,0,1
W968,43,2,203,7,0,1
W969,9,45,50,0,1,0
W970,19,10,315,6,0,1
W971,48,4,270,9,0,1
W972,2,11,24,0,1,0
W973,5,24,39,0,1,0
W974,5,41,38,1,1,0
W975,15,14,53,0,1,0
W976,4,21,52,1,1,0
W977,33,6,231,3,0,1
W978,15,46,25,0,1,0
W979,22,9,400,10,0,1
W980,4,42,27,0,1,0
W981,6,16,29,1,1,0
W982,9,26,34,2,1,0
W983,2,40,51,0,1,0
W984,40,9,337,6,0,1
W985,11,11,44,0,1,0
W986,6,17,40,2,1,0
W987,6,51,40,1,1,0
W988,40,5,200,3,0,1
W989,6,15,47,2,1,0
W990,32,1,312,5,0,1
W991,6,44,34,2,1,0
W992,20,3,268,4,0,1
W993,13,32,44,2,1,0
W994,12,9,55,0,1,0
W995,15,1,312,7,0,1
W996,27,2,304,10,0,1
W997,5,56,35,2,1,0
W998,34,1,288,3,0,1
W999,38,1,189,4,0,1
W1000,45,4,134,10,0,1
W1001,18,10,290,8,0,1
W1002,2,24,40,1,1,0
W1003,6,50,50,2,1,0
W1004,36,4,301,10,0,1
W1005,50,2,269,3,0,1
W1006,13,12,56,2,1,0
W1007,4,53,43,0,1,0
W1008,13,23,46,2,1,0
W1009,30,1,130,7,0,1
W1010,8,12,23,2,1,0
W1011,13,55,59,0,1,0
W1012,2,14,48,0,1,0
W1013,15,12,53,0,1,0
W1014,6,40,56,2,1,0
W1015,40,4,330,4,0,1
W1016,5,57,51,1,1,0
W1017,15,12,40,0,1,0
W1018,43,5,336,5,0,1
W1019,10,45,53,1,1,0
W1020,45,1,185,6,0,1
W1021,11,7,206,8,0,1
W1022,45,4,215,6,0,1
W1023,12,24,58,0,1,0
W1024,44,1,393,10,0,1
W1025,3,44,56,1,1,0
W1026,21,6,191,4,0,1
W1027,34,4,390,5,0,1
W1028,2,54,32,2,1,0
W1029,12,13,20,0,1,0
W1030,22,1,122,3,0,1
W1031,23,6,161,6,0,1
W1032,5,23,25,2,1,0
W1033,7,35,55,2,1,0
W1034,31,4,169,7,0,1
W1035,37,5,194,3,0,1
W1036,13,8,213,8,0,1
W1037,30,7,215,3,0,1
W1038,48,1,136,9,0,1
W1039,21,10,238,5,0,1
W1040,48,5,284,5,0,1
W1041,41,8,217,4,0,1
W1042,3,47,31,0,1,0
W1043,30,6,122,7,0,1
W1044,2,22,46,1,1,0
W1045,2,6,49,0,1,0
W1046,36,9,398,10,0,1
W1047,4,22,30,2,1,0
W1048,5,52,49,2,1,0
W1049,14,24,20,1,1,0
W1050,7,15,39,2,1,0
W1051,13,36,39,2,1,0
W1052,7,12,56,0,1,0
W1053,35,5,329,4,0,1
W1054,37,9,249,3,0,1
W1055,45,10,375,5,0,1
W1056,6,14,48,2,1,0
W1057,32,9,201,3,0,1
W1058,34,3,318,8,0,1
W1059,14,51,29,0,1,0
W1060,10,57,45,0,1,0
W1061,8,33,49,1,1,0
W1062,46,10,243,5,0,1
W1063,33,1,222,3,0,1
W1064,1,55,53,1,1,0
W1065,20,3,220,6,0,1
W1066,9,12,48,0,1,0
W1067,7,33,59,2,1,0
W1068,5,26,32,1,1,0
W1069,11,28,52,0,1,0
W1070,37,10,254,4,0,1
W1071,2,24,47,2,1,0
W1072,4,48,33,1,1,0
W1073,22,2,268,3,0,1
W1074,10,53,50,1,1,0
W1075,13,8,26,0,1,0
W1076,29,8,240,7,0,1
W1077,50,1,341,5,0,1
W1078,43,5,292,4,0,1
W1079,22,10,197,10,0,1
W1080,14,13,27,1,1,0
W1081,3,22,22,1,1,0
W1082,32,2,173,8,0,1
W1083,12,16,44,1,1,0
W1084,1,26,20,2,1,0
W1085,9,19,45,0,1,0
W1086,27,10,150,3,0,1
W1087,14,57,28,2,1,0
W1088,15,37,28,2,1,0
W1089,5,38,60,0,1,0
W1090,20,5,293,4,0,1
W1091,3,59,31,2,1,0
W1092,43,9,275,7,0,1
W1093,42,8,363,4,0,1
W1094,9,19,58,2,1,0
W1095,10,31,22,0,1,0
W1096,9,30,34,1,1,0
W1097,42,2,125,5,0,1
W1098,11,7,313,10,0,1
W1099,1,58,27,0,1,0
W1100,19,8,294,8,0,1
W1101,14,11,55,1,1,0
W1102,33,5,177,9,0,1
W1103,21,7,383,5,0,1
W1104,10,4,181,8,0,1
W1105,18,9,377,4,0,1
W1106,2,12,51,2,1,0
W1107,15,44,51,0,1,0
W1108,11,8,42,1,1,0
W1109,28,4,298,5,0,1
W1110,20,10,384,10,0,1
W1111,7,37,41,2,1,0
W1112,40,1,313,3,0,1
W1113,15,15,54,1,1,0
W1114,2,7,53,2,1,0
W1115,10,35,58,1,1,0
W1116,1,45,57,0,1,0
W1117,10,20,53,1,1,0
W1118,40,1,131,7,0,1
W1119,17,10,256,5,0,1
W1120,41,7,274,5,0,1
W1121,9,37,51,2,1,0
W1122,43,4,331,3,0,1
W1123,7,42,48,2,1,0
W1124,15,11,39,0,1,0
W1125,31,1,312,10,0,1
W1126,21,3,370,4,0,1
W1127,14,10,383,3,0,1
W1128,1,16,24,1,1,0
W1129,13,55,49,2,1,0
W1130,13,39,35,2,1,0
W1131,10,23,36,2,1,0
W1132,25,4,369,10,0,1
W1133,14,48,34,2,1,0
W1134,1,36,53,0,1,0
W1135,39,3,325,6,0,1
W1136,45,4,230,9,0,1
W1137,36,9,193,10,0,1
W1138,3,9,32,2,1,0
W1139,4,18,36,1,1,0
W1140,36,9,324,8,0,1
W1141,1,33,58,2,1,0
W1142,6,11,55,0,1,0
W1143,14,52,56,2,1,0
W1144,8,16,28,2,1,0
W1145,3,50,52,2,1,0
W1146,3,41,54,2,1,0
W1147,21,5,129,3,0,1
W1148,22,7,198,8,0,1
W1149,42,4,299,7,0,1
W1150,15,5,325,7,0,1
W1151,43,10,336,9,0,1
W1152,15,21,57,0,1,0
W1153,14,2,391,6,0,1
W1154,36,9,194,4,0,1
W1155,15,31,33,2,1,0
W1156,35,10,308,10,0,1
W1157,30,5,152,5,0,1
W1158,15,8,56,2,1,0
W1159,13,28,49,1,1,0
W1160,49,6,280,5,0,1
W1161,1,18,58,2,1,0
W1162,27,3,318,3,0,1
W1163,12,53,38,1,1,0
W1164,3,51,20,0,1,0
W1165,8,13,33,0,1,0
W1166,6,60,30,1,1,0
W1167,3,28,49,0,1,0
W1168,22,4,305,8,0,1
W1169,40,4,148,9,0,1
W1170,17,3,354,4,0,1
W1171,27,3,373,9,0,1
W1172,38,6,164,6,0,1
W1173,50,4,279,3,0,1
W1174,38,9,319,9,0,1
W1175,3,5,51,0,1,0
W1176,46,1,220,4,0,1
W1177,5,40,60,0,1,0
W1178,10,2,315,3,0,1
W1179,15,59,37,1,1,0
W1180,1,49,54,0,1,0
W1181,12,40,44,1,1,0
W1182,15,21,56,1,1,0
W1183,24,8,149,6,0,1
W1184,29,10,177,5,0,1
W1185,12,11,59,1,1,0
W1186,7,17,53,1,1,0
W1187,2,55,49,2,1,0
W1188,45,7,168,10,0,1
W1189,13,11,34,1,1,0
W1190,15,30,26,2,1,0
W1191,14,24,53,2,1,0
W1192,11,8,55,2,1,0
W1193,9,54,56,1,1,0
W1194,6,36,24,2,1,0
W1195,6,5,57,0,1,0
W1196,25,1,287,3,0,1
W1197,22,1,363,10,0,1
W1198,41,3,295,9,0,1
W1199,44,6,386,6,0,1
W1200,10,16,41,2,1,0
W1201,14,1,330,4,0,1
W1202,18,7,255,8,0,1
W1203,7,55,56,0,1,0
W1204,11,20,59,0,1,0
W1205,27,4,184,6,0,1
W1206,19,4,382,8,0,1
W1207,17,5,261,5,0,1
W1208,4,43,50,1,1,0
W1209,6,26,41,2,1,0
W1210,11,36,58,2,1,0
W1211,30,1,352,9,0,1
W1212,21,3,264,6,0,1
W1213,15,50,46,2,1,0
W1214,5,31,42,1,1,0
W1215,25,6,375,4,0,1
W1216,3,26,39,0,1,0
W1217,21,9,331,7,0,1
W1218,12,38,51,2,1,0
W1219,6,20,60,2,1,0
W1220,12,54,52,1,1,0
W1221,25,9,290,9,0,1
W1222,9,22,38,0,1,0
W1223,8,52,32,2,1,0
W1224,36,7,246,3,0,1
W1225,14,35,41,2,1,0
W1226,13,5,302,5,0,1
W1227,12,18,41,2,1,0
W1228,31,9,179,4,0,1
W1229,43,8,209,9,0,1
W1230,26,2,243,10,0,1
W1231,42,3,357,8,0,1
W1232,23,3,335,9,0,1
W1233,43,2,392,8,0,1
W1234,10,8,363,8,0,1
W1235,5,18,51,2,1,0
W1236,35,10,391,8,0,1
W1237,37,6,400,5,0,1
W1238,12,49,58,2,1,0
W1239,6,43,43,2,1,0
W1240,3,50,26,1,1,0
W1241,35,2,152,9,0,1
W1242,44,1,198,5,0,1
W1243,7,45,32,2,1,0
W1244,5,9,22,0,1,0
W1245,48,9,336,5,0,1
W1246,20,3,210,6,0,1
W1247,50,4,362,8,0,1
W1248,38,4,327,6,0,1
W1249,31,8,192,5,0,1
W1250,40,2,278,10,0,1
W1251,47,3,347,8,0,1
W1252,25,1,214,9,0,1
W1253,44,10,279,9,0,1
W1254,28,4,207,7,0,1
W1255,29,2,210,10,0,1
W1256,14,11,46,0,1,0
W1257,17,1,255,6,0,1
W1258,35,3,151,4,0,1
W1259,21,8,289,7,0,1
W1260,13,5,186,3,0,1
W1261,11,14,54,2,1,0
W1262,44,7,350,10,0,1
W1263,9,22,20,0,1,0
W1264,15,53,43,2,1,0
W1265,6,34,48,2,1,0
W1266,1,44,35,0,1,0
W1267,42,2,124,3,0,1
W1268,8,38,37,1,1,0
W1269,13,7,171,6,0,1
W1270,11,2,352,9,0,1
W1271,3,59,22,0,1,0
W1272,31,10,218,9,0,1
W1273,28,1,219,3,0,1
W1274,3,8,37,0,1,0
W1275,4,34,47,2,1,0
W1276,40,3,338,4,0,1
W1277,1,29,45,0,1,0
W1278,47,6,365,8,0,1
W1279,2,13,41,0,1,0
W1280,9,54,55,2,1,0
W1281,8,16,44,2,1,0
W1282,7,23,34,1,1,0
W1283,7,46,28,2,1,0
W1284,1,48,49,1,1,0
W1285,36,9,304,5,0,1
W1286,22,2,178,6,0,1
W1287,11,51,52,0,1,0
W1288,14,20,52,1,1,0
W1289,18,7,155,9,0,1
W1290,3,37,51,1,1,0
W1291,24,3,344,7,0,1
W1292,5,46,58,1,1,0
W1293,22,3,143,6,0,1
W1294,21,3,284,4,0,1
W1295,15,10,355,5,0,1
W1296,34,10,224,8,0,1
W1297,41,6,184,3,0,1
W1298,40,3,131,7,0,1
W1299,34,5,220,5,0,1
W1300,25,2,374,9,0,1
W1301,48,9,321,3,0,1
W1302,15,17,28,2,1,0
W1303,39,5,184,9,0,1
W1304,15,42,43,1,1,0
W1305,45,8,345,10,0,1
W1306,13,5,133,8,0,1
W1307,12,6,281,8,0,1
W1308,22,9,347,8,0,1
W1309,44,10,392,6,0,1
W1310,5,52,29,2,1,0
W1311,45,10,161,9,0,1
W1312,11,9,59,1,1,0
W1313,13,1,255,5,0,1
W1314,29,2,200,10,0,1
W1315,13,59,59,1,1,0
W1316,36,3,329,6,0,1
W1317,3,37,42,0,1,0
W1318,7,25,35,0,1,0
W1319,18,1,267,4,0,1
W1320,37,5,299,5,0,1
W1321,5,41,48,1,1,0
W1322,30,5,314,10,0,1
W1323,4,54,51,2,1,0
W1324,3,21,42,0,1,0
W1325,8,50,43,1,1,0
W1326,3,42,46,1,1,0
W1327,15,16,33,2,1,0
W1328,23,2,339,9,0,1
W1329,8,34,47,2,1,0
W1330,4,58,31,1,1,0
W1331,12,35,27,1,1,0
W1332,15,9,196,7,0,1
W1333,46,1,232,9,0,1
W1334,9,55,44,1,1,0
W1335,43,8,367,6,0,1
W1336,47,1,308,4,0,1
W1337,1,29,36,2,1,0
W1338,47,5,272,6,0,1
W1339,30,1,371,8,0,1
W1340,15,28,51,1,1,0
W1341,10,60,48,1,1,0
W1342,5,7,36,1,1,0
W1343,4,32,43,2,1,0
W1344,16,3,240,8,0,1
W1345,15,37,29,2,1,0
W1346,40,1,198,10,0,1
W1347,12,14,26,0,1,0
W1348,7,12,24,0,1,0
W1349,25,1,295,4,0,1
W1350,33,9,142,3,0,1
W1351,49,6,281,7,0,1
W1352,9,53,37,1,1,0
W1353,19,3,197,10,0,1
W1354,13,38,42,2,1,0
W1355,46,8,315,5,0,1
W1356,15,3,141,3,0,1
W1357,8,7,25,2,1,0
W1358,20,2,303,7,0,1
W1359,15,40,31,0,1,0
W1360,17,1,138,4,0,1
W1361,12,29,59,1,1,0
W1362,4,39,58,2,1,0
W1363,32,7,176,5,0,1
W1364,1,30,51,1,1,0
W1365,4,9,47,1,1,0
W1366,12,7,31,0,1,0
W1367,1,58,55,2,1,0
W1368,46,6,258,6,0,1
W1369,12,31,28,2,1,0
W1370,12,16,50,2,1,0
W1371,8,34,31,2,1,0
W1372,13,29,29,0,1,0
W1373,11,9,26,1,1,0
W1374,15,20,53,1,1,0
W1375,21,3,277,9,0,1
W1376,4,10,38,0,1,0
W1377,8,16,59,0,1,0
W1378,2,55,58,1,1,0
W1379,8,32,24,2,1,0
W1380,11,34,56,0,1,0
W1381,48,7,120,10,0,1
W1382,5,7,20,0,1,0
W1383,2,24,48,1,1,0
W1384,29,5,364,9,0,1
W1385,46,7,396,8,0,1
W1386,50,6,132,5,0,1
W1387,12,5,25,2,1,0
W1388,27,7,307,3,0,1
W1389,1,33,31,2,1,0
W1390,12,4,283,9,0,1
W1391,35,7,193,7,0,1
W1392,17,8,296,3,0,1
W1393,45,6,208,6,0,1
W1394,6,44,58,1,1,0
W1395,12,9,54,2,1,0
W1396,3,58,33,2,1,0
W1397,37,7,334,6,0,1
W1398,4,11,49,2,1,0
W1399,4,33,28,2,1,0
W1400,3,9,24,2,1,0
W1401,38,1,336,3,0,1
W1402,10,9,243,3,0,1
W1403,2,33,24,1,1,0
W1404,21,5,392,8,0,1
W1405,38,9,224,7,0,1
W1406,32,3,350,9,0,1
W1407,10,43,21,1,1,0
W1408,45,7,355,7,0,1
W1409,36,2,186,6,0,1
W1410,6,12,56,1,1,0
W1411,15,8,133,10,0,1
W1412,10,32,25,1,1,0
W1413,2,48,46,2,1,0
W1414,9,30,57,0,1,0
W1415,30,4,344,8,0,1
W1416,27,3,171,10,0,1
W1417,5,34,22,2,1,0
W1418,1,15,55,1,1,0
W1419,7,13,28,2,1,0
W1420,9,29,55,2,1,0
W1421,33,10,122,4,0,1
W1422,9,8,39,0,1,0
W1423,37,9,267,9,0,1
W1424,9,30,36,0,1,0
W1425,7,28,53,0,1,0
W1426,11,29,57,2,1,0
W1427,11,9,300,10,0,1
W1428,44,8,320,8,0,1
W1429,14,13,33,2,1,0
W1430,16,5,152,9,0,1
W1431,27,7,291,8,0,1
W1432,50,3,219,4,0,1
W1433,12,6,311,10,0,1
W1434,12,8,183,6,0,1
W1435,1,46,25,0,1,0
W1436,10,27,27,0,1,0
W1437,8,17,28,2,1,0
W1438,39,9,365,6,0,1
W1439,23,3,332,6,0,1
W1440,12,56,27,0,1,0
W1441,43,9,272,6,0,1
W1442,29,9,191,6,0,1
W1443,20,3,257,10,0,1
W1444,4,43,22,1,1,0
W1445,10,28,48,2,1,0
W1446,11,28,57,2,1,0
W1447,19,5,137,7,0,1
W1448,11,45,21,2,1,0
W1449,50,8,288,4,0,1
W1450,24,7,128,7,0,1
W1451,39,1,138,4,0,1
W1452,7,18,46,2,1,0
W1453,13,29,35,2,1,0
W1454,1,33,35,2,1,0
W1455,34,2,157,3,0,1
W1456,42,7,373,7,0,1
W1457,10,25,39,1,1,0
W1458,44,7,243,7,0,1
W1459,28,5,224,5,0,1
W1460,28,8,324,10,0,1
W1461,2,44,57,1,1,0
W1462,15,44,36,0,1,0
W1463,3,33,46,1,1,0
W1464,37,8,266,10,0,1
W1465,8,57,22,0,1,0
W1466,5,40,35,1,1,0
W1467,46,4,364,6,0,1
W1468,12,9,218,4,0,1
W1469,38,1,132,6,0,1
W1470,26,4,316,5,0,1
W1471,6,58,58,1,1,0
W1472,1,48,41,1,1,0
W1473,39,6,159,6,0,1
W1474,10,42,50,0,1,0
W1475,4,35,30,0,1,0
W1476,43,2,227,5,0,1
W1477,7,14,41,0,1,0
W1478,41,10,171,10,0,1
W1479,8,17,51,1,1,0
W1480,46,6,139,9,0,1
W1481,6,14,31,2,1,0
W1482,15,41,52,0,1,0
W1483,30,4,364,8,0,1
W1484,1,26,27,0,1,0
W1485,10,44,54,1,1,0
W1486,13,58,40,0,1,0
W1487,12,8,54,0,1,0
W1488,5,58,55,0,1,0
W1489,30,7,391,7,0,1
W1490,11,8,26,0,1,0
W1491,34,7,144,10,0,1
W1492,2,15,28,1,1,0
W1493,9,51,50,0,1,0
W1494,3,32,31,0,1,0
W1495,9,49,27,2,1,0
W1496,36,4,155,10,0,1
W1497,33,7,152,3,0,1
W1498,2,26,57,2,1,0
W1499,6,53,23,0,1,0
W1500,14,52,33,2,1,0
W1501,5,7,24,2,1,0
W1502,33,4,303,6,0,1
W1503,23,5,141,8,0,1
W1504,12,11,51,1,1,0
W1505,8,55,56,2,1,0
W1506,20,8,148,8,0,1
W1507,12,22,42,2,1,0
W1508,1,24,31,2,1,0
W1509,11,20,44,1,1,0
W1510,14,50,42,0,1,0
W1511,8,43,39,0,1,0
W1512,12,43,25,1,1,0
W1513,14,37,55,0,1,0
W1514,3,55,38,1,1,0
W1515,30,6,196,3,0,1
W1516,40,1,251,8,0,1
W1517,33,2,237,8,0,1
W1518,6,32,60,0,1,0
W1519,12,30,26,2,1,0
W1520,1,22,55,1,1,0
W1521,10,46,27,1,1,0
W1522,21,7,182,7,0,1
W1523,21,8,332,5,0,1
W1524,30,9,287,9,0,1
W1525,1,31,22,2,1,0
W1526,12,10,354,6,0,1
W1527,38,5,306,10,0,1
W1528,5,40,46,0,1,0
W1529,7,13,56,1,1,0
W1530,49,8,342,10,0,1
W1531,8,6,34,1,1,0
W1532,18,3,168,3,0,1
W1533,4,32,47,1,1,0
W1534,47,4,322,7,0,1
W1535,12,53,34,2,1,0
W1536,36,4,240,6,0,1
W1537,11,6,313,4,0,1
W1538,16,9,174,6,0,1
W1539,13,33,24,0,1,0
W1540,1,35,45,2,1,0
W1541,11,8,51,2,1,0
W1542,23,2,318,10,0,1
W1543,1,58,51,1,1,0
W1544,8,25,42,2,1,0
W1545,21,3,186,6,0,1
W1546,34,10,273,6,0,1
W1547,11,5,183,6,0,1
W1548,11,39,53,2,1,0
W1549,14,14,22,2,1,0
W1550,6,41,33,1,1,0
W1551,15,9,58,0,1,0
W1552,1,45,59,1,1,0
W1553,43,3,150,5,0,1
W1554,25,3,363,10,0,1
W1555,50,2,361,5,0,1
W1556,49,8,176,6,0,1
W1557,11,6,355,6,0,1
W1558,12,8,289,3,0,1
W1559,1,54,26,0,1,0
W1560,11,3,330,6,0,1
W1561,12,9,269,6,0,1
W1562,10,48,49,0,1,0
W1563,27,2,175,7,0,1
W1564,8,45,51,2,1,0
W1565,11,32,31,1,1,0
W1566,11,8,59,1,1,0
W1567,20,1,245,4,0,1
W1568,25,6,372,10,0,1
W1569,31,4,144,6,0,1
W1570,31,7,322,10,0,1
W1571,33,6,332,3,0,1
W1572,12,23,28,0,1,0
W1573,33,5,394,6,0,1
W1574,37,9,230,3,0,1
W1575,14,11,37,2,1,0
W1576,15,5,385,10,0,1
W1577,12,37,27,0,1,0
W1578,1,28,24,0,1,0
W1579,35,2,325,7,0,1
W1580,8,41,40,0,1,0
W1581,6,24,38,2,1,0
W1582,42,4,181,3,0,1
W1583,9,52,25,0,1,0
W1584,1,17,44,2,1,0
W1585,13,15,57,2,1,0
W1586,48,5,146,3,0,1
W1587,12,1,231,5,0,1
W1588,15,57,46,1,1,0
W1589,42,2,167,9,0,1
W1590,19,6,170,10,0,1
W1591,30,6,228,5,0,1
W1592,42,5,125,3,0,1
W1593,30,5,149,8,0,1
W1594,42,9,321,6,0,1
W1595,5,8,40,2,1,0
W1596,34,7,385,3,0,1
W1597,50,8,369,10,0,1
W1598,42,8,344,9,0,1
W1599,15,1,208,6,0,1
W1600,12,41,55,2,1,0
W1601,19,8,204,8,0,1
W1602,11,5,237,10,0,1
W1603,40,6,279,10,0,1
W1604,13,4,149,6,0,1
W1605,37,9,234,7,0,1
W1606,34,6,146,7,0,1
W1607,41,7,161,10,0,1
W1608,13,38,34,0,1,0
W1609,29,1,285,10,0,1
W1610,13,35,20,2,1,0
W1611,16,9,185,8,0,1
W1612,5,58,39,1,1,0
W1613,19,2,291,8,0,1
W1614,9,12,44,0,1,0
W1615,9,16,46,1,1,0
W1616,2,42,22,0,1,0
W1617,12,10,352,5,0,1
W1618,5,38,51,0,1,0
W1619,31,5,369,5,0,1
W1620,31,2,343,5,0,1
W1621,11,7,194,6,0,1
W1622,15,57,55,1,1,0
W1623,11,7,22,1,1,0
W1624,23,7,156,4,0,1
W1625,24,7,254,7,0,1
W1626,13,24,33,2,1,0
W1627,39,10,183,8,0,1
W1628,2,59,39,0,1,0
W1629,8,55,48,1,1,0
W1630,23,10,241,4,0,1
W1631,37,8,219,8,0,1
W1632,3,14,32,2,1,0
W1633,7,32,53,0,1,0
W1634,17,4,134,3,0,1
W1635,24,4,173,4,0,1
W1636,9,57,35,1,1,0
W1637,26,4,224,4,0,1
W1638,5,18,47,2,1,0
W1639,5,52,51,1,1,0
W1640,23,6,369,7,0,1
W1641,5,14,35,0,1,0
W1642,28,5,373,6,0,1
W1643,19,4,332,7,0,1
W1644,25,10,239,10,0,1
W1645,14,16,50,2,1,0
W1646,15,36,47,1,1,0
W1647,41,3,312,3,0,1
W1648,28,6,256,8,0,1
W1649,34,2,367,5,0,1
W1650,10,1,150,5,0,1
W1651,45,4,243,5,0,1
W1652,7,29,37,0,1,0
W1653,17,6,388,9,0,1
W1654,38,6,278,6,0,1
W1655,10,49,57,2,1,0
W1656,10,14,49,0,1,0
W1657,8,60,39,1,1,0
W1658,13,1,254,7,0,1
W1659,11,36,37,1,1,0
W1660,10,7,27,2,1,0
W1661,29,5,142,4,0,1
W1662,26,3,254,7,0,1
W1663,15,60,26,0,1,0
W1664,10,8,377,4,0,1
W1665,1,53,51,0,1,0
W1666,46,10,230,3,0,1
W1667,13,5,39,0,1,0
W1668,37,8,149,10,0,1
W1669,7,26,47,2,1,0
W1670,4,32,47,2,1,0
W1671,12,49,29,2,1,0
W1672,12,25,57,2,1,0
W1673,10,43,46,1,1,0
W1674,10,8,170,7,0,1
W1675,11,24,38,2,1,0
W1676,39,10,225,4,0,1
W1677,4,10,29,2,1,0
W1678,5,14,57,2,1,0
W1679,10,38,34,0,1,0
W1680,13,8,37,2,1,0
W1681,43,8,229,9,0,1
W1682,23,9,370,6,0,1
W1683,3,20,21,2,1,0
W1684,24,10,273,6,0,1
W1685,24,8,257,8,0,1
W1686,15,32,43,2,1,0
W1687,7,5,35,1,1,0
W1688,11,25,51,1,1,0
W1689,29,1,158,8,0,1
W1690,24,3,184,8,0,1
W1691,14,2,289,7,0,1
W1692,10,8,189,7,0,1
W1693,31,5,160,8,0,1
W1694,5,56,37,1,1,0
W1695,6,10,37,1,1,0
W1696,6,54,51,0,1,0
W1697,2,55,47,0,1,0
W1698,15,35,30,0,1,0
W1699,40,1,248,3,0,1
W1700,24,3,390,5,0,1
W1701,12,12,59,2,1,0
W1702,34,10,368,4,0,1
W1703,21,5,372,5,0,1
W1704,34,4,145,4,0,1
W1705,24,9,197,8,0,1
W1706,13,7,58,2,1,0
W1707,10,2,286,3,0,1
W1708,14,3,216,9,0,1
W1709,14,32,51,1,1,0
W1710,29,4,279,5,0,1
W1711,4,29,31,2,1,0
W1712,12,5,362,3,0,1
W1713,48,1,382,10,0,1
W1714,3,40,31,0,1,0
W1715,7,24,44,1,1,0
W1716,33,3,285,5,0,1
W1717,27,3,228,3,0,1
W1718,49,1,290,8,0,1
W1719,38,5,154,6,0,1
W1720,4,60,20,1,1,0
W1721,14,53,44,1,1,0
W1722,6,17,40,2,1,0
W1723,39,7,202,5,0,1
W1724,34,6,297,8,0,1
W1725,29,9,379,5,0,1
W1726,32,2,280,4,0,1
W1727,14,37,37,0,1,0
W1728,46,8,248,7,0,1
W1729,6,18,47,1,1,0
W1730,48,7,224,5,0,1
W1731,13,35,42,1,1,0
W1732,15,12,51,0,1,0
W1733,44,9,131,8,0,1
W1734,24,10,338,3,0,1
W1735,23,9,146,8,0,1
W1736,6,17,20,1,1,0
W1737,46,3,251,5,0,1
W1738,1,46,21,1,1,0
W1739,1,47,43,0,1,0
W1740,19,5,305,7,0,1
W1741,29,6,145,9,0,1
W1742,10,10,24,1,1,0
W1743,16,1,274,6,0,1
W1744,44,4,196,5,0,1
W1745,1,33,47,1,1,0
W1746,14,34,23,1,1,0
W1747,4,15,29,2,1,0
W1748,43,4,393,6,0,1
W1749,7,18,30,0,1,0
W1750,46,4,345,3,0,1
W1751,37,6,234,9,0,1
W1752,10,8,358,3,0,1
W1753,31,10,279,7,0,1
W1754,36,8,253,7,0,1
W1755,12,4,163,4,0,1
W1756,38,5,153,10,0,1
W1757,10,19,56,2,1,0
W1758,26,2,377,4,0,1
W1759,18,10,294,8,0,1
W1760,48,1,208,4,0,1
W1761,1,56,60,0,1,0
W1762,1,32,32,1,1,0
W1763,2,54,25,0,1,0
W1764,14,45,51,2,1,0
W1765,14,55,46,2,1,0
W1766,30,1,141,4,0,1
W1767,7,28,45,2,1,0
W1768,14,16,21,1,1,0
W1769,12,30,55,0,1,0
W1770,44,10,385,8,0,1
W1771,24,4,392,5,0,1
W1772,24,7,378,3,0,1
W1773,4,8,39,2,1,0
W1774,13,26,36,0,1,0
W1775,6,46,38,2,1,0
W1776,14,38,52,2,1,0
W1777,15,33,60,0,1,0
W1778,32,8,275,5,0,1
W1779,6,55,27,0,1,0
W1780,36,4,376,4,0,1
W1781,24,5,362,9,0,1
W1782,40,2,276,5,0,1
W1783,40,5,176,6,0,1
W1784,9,36,45,1,1,0
W1785,10,13,49,1,1,0
W1786,3,11,30,1,1,0
W1787,4,24,57,1,1,0
W1788,12,26,51,1,1,0
W1789,33,9,161,10,0,1
W1790,12,5,200,7,0,1
W1791,14,42,40,2,1,0
W1792,13,21,43,1,1,0
W1793,3,24,34,0,1,0
W1794,16,5,272,6,0,1
W1795,14,47,21,2,1,0
W1796,12,15,51,2,1,0
W1797,22,2,266,8,0,1
W1798,37,5,216,7,0,1
W1799,17,8,385,7,0,1
W1800,50,4,217,4,0,1
W1801,9,41,53,2,1,0
W1802,3,26,35,1,1,0
